130,Emergency Repair
130,Impetus
130,Mana Defuser
130,Coffe Break
130,Eagle Eye
130,Savior
150,Elemental Trigger Slash
150,Spiral Air Enhancer
150,Arrow Rain Enhancer
150,Paralysis Shot Extender
150,Magic: Lances Catalyst
150,Magic: Blast Catalyst
150,Power Wave Modifier
150,Shell Break Enhancer
150,Earthbind Enhancer
150,Spinning Slash Compress
150,Critical Charging Slash
150,Dragon Tail Enhancer
150,Mega War Cry of Struggle
150,Static Triple Thrust
150,Magadachi Amulet
150,Meikyo Shisui Preserver
150,Sword Tempest Extender
150,Remedial Rampage
150,Smoke Dust Extender
150,Piercing Heavy Smash
150,Phantom Slash Enhancer
150,Focus Dive Impact
150,Physical Attack Boost
150,Magic Attack Boost
150,Max HP Boost
150,Max MP Boost
150,Physical Defense Boost
150,Magic Defense Boost
150,Accuracy Boost
150,Dodge Boost
150,Attack Speed Boost
150,Magic Speed Boost
150,Pursuit Relief
150,Burning Spirit
150,Bloody Warrior
150,Mana Defuser
150,Monster Hunter
150,Emergency HP Heal
150,Emergency MP Heal
150,Panic
150,Transfer
170,Sword Tempest Extender
170,Remedial Rampage
170,Smoke Dust Extender
170,Piercing Heavy Smash
170,Phantom Slash Enhancer
170,Focus Dive Impact
170,Berserk Control
170,Decoy Shot Compress
170,Frugal Shield Bash
170,Extra Recovery
170,Frugal Heal
170,Extreme Whack
170,Extreme Concentrate
170,Secret Chase ATK Boost
170,Power Resonance
170,Ether Flare Extender
170,Bloody Bite Enhancer
170,Dominant War Cry
170,Full Power Qi Charge
170,Single Meteor Strike
170,Physical Attack Boost
170,Magic Attack Boost
170,Max HP Boost
170,Max MP Boost
170,Physical Defense Boost
170,Magic Defense Boost
170,Accuracy Boost
170,Dodge Boost
170,Attack Speed Boost
170,Magic Speed Boost
170,Monophobia
170,Start Dash
170,Final Resistance
170,Secret Combo
170,Zero Stance
190,Sword Tempest Extender
190,Remedial Rampage
190,Smoke Dust Extender
190,Piercing Heavy Smash
190,Phantom Slash Enhancer
190,Focus Dive Impact
190,Berserk Control
190,Decoy Shot Compress
190,Express Assault Attack
190,Extra Recovery
190,Frugal Heal
190,Extreme Whack
190,Extreme Concentrate
190,Secret Chase ATK Boost
190,Speed Resonance
190,Ether Flare Extender
190,Bloody Bite Enhancer
190,Dominant War Cry
190,Rage Sword Enhancer
190,Comrade Familia
190,Tricky Shadow Walk
190,Mega Royal Heal
190,Physical Attack Boost
190,Magic Attack Boost
190,Max HP Boost
190,Max MP Boost
190,Physical Defense Boost
190,Magic Defense Boost
190,Accuracy Boost
190,Dodge Boost
190,Attack Speed Boost
190,Magic Speed Boost
190,Last Hero
190,Shared Destiny
190,Short Performance
210,Sword Tempest Extender
210,Remedial Rampage
210,Smoke Dust Extender
210,Piercing Heavy Smash
210,Phantom Slash Enhancer
210,Focus Dive Impact
210,Berserk Control
210,Decoy Shot Compress
210,Mana Crystal Catalyst
210,Assassin Stab Enhancer
210,Holy Light Retribution
210,Extra Recovery
210,Frugal Heal
210,Extreme Whack
210,Extreme Concentrate
210,Secret Chase ATK Boost
210,Focus Resonance
210,Ether Flare Extender
210,Bloody Bite Enhancer
210,Focus Demon Claw
210,Dominant War Cry
210,Silent P. Defense
210,Binding Strike Modifier
210,Heal Bank
210,Physical Attack Boost
210,Magic Attack Boost
210,Max HP Boost
210,Max MP Boost
210,Physical Defense Boost
210,Magic Defense Boost
210,Accuracy Boost
210,Dodge Boost
210,Attack Speed Boost
210,Magic Speed Boost
210,Chancy Trap
210,Guitarist
220,Magic: Arrow Enhancer
220,Pommel Strike Enhancer
220,Elemental Trigger Slash
220,Arrow Rain Enhancer
220,Magic: Lances Catalyst
220,Magic: Blast Catalyst
220,Shell Break Enhancer
220,Static Triple Thrust
220,Magadachi Amulet
220,Meikyo Shisui Preserver
220,Sword Tempest Extender
220,Focus Dive Impact
220,Berserk Control
220,Mana Crystal Catalyst
220,Extra Recovery
220,Frugal Heal
220,Extreme Whack
220,Extreme Concentrate
220,Secret Chase ATK Boost
220,Ether Flare Extender
220,Focus Demon Claw
220,Dominant War Cry
220,Binding Strike Modifier
220,Single Meteor Strike
220,Comrade Familia
220,Tricky Shadow Walk
220,Cat's Eye
220,Forty Winks
220,Mana Defuser
220,Mana Thrash
220,Monophobia
220,Start Dash
220,Sunbath
220,Shared Destiny
220,Final Resistance
220,Savior
220,Chancy Trap
220,Guitarist
220,Short Performance
220,Physical Attack Boost
220,Magic Attack Boost
220,Max HP Boost
220,Max MP Boost
220,Physical Defense Boost
220,Magic Defense Boost
220,Accuracy Boost
220,Dodge Boost
220,Attack Speed Boost
220,Magic Speed Boost
220,Fighter's Magic: Impact
220,Maximizer Converter
220,Perfect Triple Thrust
220,Evasive Floating Kick
220,Mega Demon Wind Shuriken
220,Dragon Fire Release
220,Protection Aegis
220,Frugal Breathwork
220,Fire Talent
220,Water Talent
220,Wind Talent
220,Earth Talent
220,Emergency Care
230,Direct Sonic Thrust
230,Sprint Sheathe Remover
230,Frugal Shield Bash
230,Assassin Stab Enhancer
230,Power Resonance
230,Full Power Qi Charge
230,Single Meteor Strike
230,Mega Royal Heal
230,Heal Bank
230,Unsheather Wind Release
230,Extreme Chronos Shift
230,Meteor Magic: Crash
230,Moonlight Crescent Saber
230,Physical Attack Boost
230,Magic Attack Boost
230,Max HP Boost
230,Max MP Boost
230,Physical Defense Boost
230,Magic Defense Boost
230,Accuracy Boost
230,Dodge Boost
230,Attack Speed Boost
230,Magic Speed Boost
230,Burning Spirit
230,Pyrexia
230,Silent Recharge
230,Coffe Break
230,Tanker's Pet
230,Mana Thrash
230,Eagle Eye
230,Panic
230,Secret Combo
230,Light Talent
230,Target Declaration
230,Check Out Notice
230,Instructor
230,Healing Hands
230,Iron Fist
250,Magic: Storm Extender
250,Parrier Storm Blaze
250,Fighter's Magic: Impact
250,Express Assault Attack
250,Holy Light Retribution
250,Speed Resonance
250,Focus Demon Claw
250,Rage Sword Enhancer
250,Comrade Familia
250,Sneak Attack Timer
250,Dragon Fire Release
250,Aura Blade Force
250,Distant Buster Lance
250,Invincible Dauntless
250,Physical Attack Boost
250,Magic Attack Boost
250,Max HP Boost
250,Max MP Boost
250,Physical Defense Boost
250,Magic Defense Boost
250,Accuracy Boost
250,Dodge Boost
250,Attack Speed Boost
250,Magic Speed Boost
250,Pursuit Relief
250,Neural Control
250,Emergency Repair
250,Monster Hunter
250,Attacker's Pet
250,Parsimony
250,Transfer
250,Zero Stance
250,Guitarist
250,Evasion Set
250,Dark Talent
250,Damage Check
250,Role Model
250,Knight's Intuition
270,Perfect Triple Thrust
270,Berserk Rush
270,Ironhearted Chronos Drive
270,Water Release: Aqua Mirror
270,Frugal Shield Bash
270,Mana Crystal Catalyst
270,Focus Resonance
270,Silent P. Defense
270,Mega Demon Wind Shuriken
270,Frugal Breathwork
270,Violent Lunar Misfortune
270,Purifying Twin Buster Blade
270,Distinct Parabola Cannon
270,Lunas Slash Absorber
270,Physical Attack Boost
270,Magic Attack Boost
270,Max HP Boost
270,Max MP Boost
270,Physical Defense Boost
270,Magic Defense Boost
270,Accuracy Boost
270,Dodge Boost
270,Attack Speed Boost
270,Magic Speed Boost
270,Poison Heal
270,Impetus
270,Bloody Warrior
270,Emergency HP Heal
270,Emergency MP Heal
270,Monophobia
270,Shared Destiny
270,Final Resistance
270,Emergency Care
270,Exclusive Bodyguard
270,Red Zone Shield
270,Blue Zone Shield
